,Street_Address,City,Zipcode,Bed,Bath,Floor_Area(sq.ft),Price($),Estimated_mortgage/mo($),Elementary_School,Middle_school,High_School,Crime,Commute_By_Car(%),Restaurants,Groceries,Nightlife,Year_Built,lot_Size(sq.ft),Property_Tax_2020,Property_Assessment($)
228,849 Sanchez St,San Francisco,94114,3,4.0,2925.0,5195000.0,19943.0,1.0,1.0,,Lowest,51.0,723.0,147.0,245.0,1938,2212.0,53978.0,4437969.0
229,1254 Quesada Ave,San Francisco,94124,4,2.0,1515.0,799000.0,3130.0,1.0,2.0,,Moderate,64.0,99.0,42.0,13.0,1966,2500.0,6583.0,483355.0
230,700 Victoria St,San Francisco,94127,3,2.0,2075.0,1800000.0,6959.0,1.0,1.0,,Lowest,71.0,173.0,38.0,21.0,1923,6185.0,1029.0,83605.0
231,9 Apollo St,San Francisco,94124,3,1.0,987.0,798000.0,3127.0,1.0,2.0,,Lowest,64.0,181.0,69.0,26.0,1943,1642.0,9121.0,695088.0
232,31 Lobos St,San Francisco,94112,3,2.0,1726.0,1159000.0,4507.0,1.0,1.0,,Lowest,62.0,168.0,41.0,20.0,1974,3123.0,1034.0,84019.0
233,1787 Alabama St #1787,San Francisco,94110,2,1.0,1200.0,899000.0,3513.0,1.0,1.0,,Lowest,40.0,540.0,143.0,131.0,1909,1999.0,,
234,8 Mateo St,San Francisco,94131,3,3.0,,1550000.0,6002.0,1.0,1.0,,Lowest,59.0,289.0,73.0,63.0,1900,2796.0,20187.0,1629643.0
235,1244 16th Ave,San Francisco,94122,4,2.0,,1965000.0,7590.0,1.0,1.0,,Lowest,63.0,291.0,42.0,42.0,1908,2500.0,7253.0,539235.0
236,6 San Pablo Ave,San Francisco,94127,5,6.0,3992.0,3290000.0,12824.0,1.0,1.0,,Lowest,71.0,153.0,29.0,21.0,1926,5248.0,24299.0,1961562.0
237,4319 25th St,San Francisco,94114,4,5.0,2893.0,3995000.0,15353.0,1.0,1.0,,Lowest,51.0,435.0,93.0,135.0,1903,3036.0,23758.0,1920600.0
238,21 Roscoe St,San Francisco,94110,2,2.0,1191.0,1349000.0,5234.0,1.0,1.0,,Low,40.0,305.0,78.0,64.0,1900,1261.0,2648.0,218654.0
239,2510 Steiner St,San Francisco,94115,2,3.0,1823.0,5500000.0,21109.0,1.0,1.0,,Lowest,49.0,670.0,124.0,221.0,1870,3266.0,42605.0,3552690.0
240,276 Ripley St,San Francisco,94110,4,4.0,2458.0,3295000.0,12676.0,1.0,1.0,,Lowest,40.0,532.0,143.0,121.0,1914,6298.0,,
241,2360 30th Ave,San Francisco,94116,3,3.0,1924.0,1395000.0,5410.0,1.0,1.0,,Lowest,67.0,176.0,30.0,24.0,1915,3000.0,2913.0,415928.0
242,199 Marina Blvd,San Francisco,94123,4,3.0,2897.0,4999888.0,19196.0,1.0,1.0,,Low,59.0,356.0,66.0,121.0,1937,3240.0,,
243,277 Bradford St,San Francisco,94110,3,2.0,1268.0,1695000.0,6557.0,1.0,1.0,,Lowest,40.0,403.0,120.0,76.0,1962,1751.0,15899.0,1260710.0
244,2950 Pacific Ave,San Francisco,94115,8,13.0,20000.0,29500000.0,112891.0,1.0,1.0,,Lowest,49.0,482.0,81.0,155.0,1907,12209.0,201865.0,16777696.0
245,1767 43rd Ave,San Francisco,94122,3,2.0,1525.0,1449000.0,5616.0,1.0,1.0,,Lowest,63.0,70.0,14.0,16.0,1945,2909.0,11441.0,884340.0
246,528 Nevada St,San Francisco,94110,3,3.0,2262.0,1649000.0,6382.0,1.0,1.0,,Lowest,40.0,339.0,104.0,71.0,1998,1751.0,10894.0,854232.0
247,72 Bruce Ave #72,San Francisco,94112,7,4.0,2416.0,1588000.0,6148.0,1.0,1.0,,Lowest,62.0,182.0,38.0,23.0,1908,2809.0,9904.0,760504.0
248,2166 20th Ave,San Francisco,94116,5,4.0,2481.0,1848888.0,7145.0,1.0,1.0,,Lowest,67.0,209.0,30.0,24.0,1930,3001.0,12308.0,915715.0
249,420 Buchanan St,San Francisco,94102,2,1.0,,1995000.0,7705.0,1.0,1.0,,Low,19.0,1242.0,215.0,497.0,1895,1575.0,11328.0,938773.0
250,722 Girard St,San Francisco,94134,5,3.0,2480.0,1199000.0,4660.0,1.0,1.0,,Moderate,71.0,135.0,50.0,17.0,1907,3998.0,13665.0,1020000.0
251,446 23rd Ave,San Francisco,94121,3,2.0,1800.0,1889000.0,7299.0,1.0,1.0,,Lowest,60.0,314.0,51.0,55.0,1916,2996.0,12362.0,979984.0
252,1901 Scott St,San Francisco,94115,5,7.0,,12800000.0,49026.0,1.0,1.0,,Lowest,49.0,735.0,130.0,249.0,1870,18905.0,61628.0,5087476.0
253,2070 Pine St,San Francisco,94115,5,4.0,4400.0,5590000.0,21453.0,1.0,1.0,,Lowest,49.0,1157.0,213.0,429.0,1900,2347.0,,
254,10 Sea Cliff Ave,San Francisco,94121,4,4.0,3420.0,7200000.0,27610.0,1.0,1.0,,Lowest,60.0,197.0,34.0,36.0,1915,3497.0,18331.0,1467818.0
255,2533 Folsom St,San Francisco,94110,4,4.0,2558.0,3250000.0,12504.0,1.0,1.0,,Moderate,40.0,870.0,170.0,307.0,1900,5540.0,30693.0,2506280.0
256,17 Olympia Way,San Francisco,94131,5,3.0,1533.0,1498000.0,5805.0,1.0,1.0,,Lowest,59.0,214.0,31.0,44.0,1956,2949.0,11226.0,881935.0
257,2936 Scott St,San Francisco,94123,6,5.0,5780.0,8500000.0,32581.0,1.0,1.0,,Lowest,59.0,491.0,81.0,159.0,1909,3803.0,30403.0,2470917.0
258,3259 Clay St #3261,San Francisco,94115,6,7.0,6000.0,8995000.0,34474.0,1.0,1.0,,Lowest,49.0,479.0,84.0,146.0,1912,3681.0,,
259,2700 Pierce St,San Francisco,94123,6,7.0,6945.0,12100000.0,46349.0,1.0,1.0,,Lowest,59.0,562.0,98.0,189.0,1907,5262.0,120214.0,9964760.0
260,1324 20th St,San Francisco,94107,2,1.0,1000.0,1295000.0,5027.0,1.0,1.0,,Lowest,57.0,400.0,84.0,104.0,1925,1646.0,17748.0,1426101.0
261,2755 Fillmore St,San Francisco,94123,4,5.0,5142.0,13999000.0,53611.0,1.0,1.0,,Lowest,59.0,656.0,123.0,224.0,1986,3000.0,169306.0,14061005.0
262,533 Laidley St,San Francisco,94131,4,4.0,3310.0,3695000.0,14206.0,1.0,1.0,,Low,59.0,261.0,63.0,57.0,2012,2495.0,36550.0,2983840.0
263,2 Everson St,San Francisco,94131,4,6.0,6230.0,12000000.0,45966.0,1.0,1.0,,Lowest,59.0,339.0,83.0,74.0,1971,9962.0,58891.0,4843577.0
264,1547 Revere Ave,San Francisco,94124,5,4.0,2614.0,1388000.0,5383.0,1.0,2.0,,Moderate,64.0,166.0,58.0,23.0,1925,2495.0,8541.0,568115.0
265,2626 Filbert St,San Francisco,94123,4,5.0,4185.0,15980000.0,61187.0,1.0,1.0,,Lowest,59.0,404.0,66.0,135.0,2016,3850.0,91079.0,7529418.0
266,2640 Jackson St,San Francisco,94115,9,8.0,7772.0,14950000.0,57248.0,1.0,1.0,,Lowest,49.0,598.0,109.0,204.0,1889,5819.0,7291.0,549407.0
267,2956 19th Ave,San Francisco,94132,4,3.0,2512.0,1948888.0,7528.0,1.0,1.0,,Lowest,68.0,174.0,30.0,23.0,1936,4305.0,10069.0,797874.0
268,3132 Laguna St,San Francisco,94123,2,1.0,,1795000.0,6939.0,1.0,1.0,,Low,59.0,716.0,162.0,250.0,1900,2125.0,12514.0,978221.0
269,749 Guerrero St,San Francisco,94110,3,2.0,1575.0,1799000.0,6954.0,1.0,1.0,,Lowest,40.0,883.0,169.0,329.0,1909,2430.0,22033.0,1772480.0
270,166 Highland Ave,San Francisco,94110,4,2.0,1909.0,1495000.0,5793.0,1.0,1.0,,Moderate,40.0,400.0,96.0,79.0,1900,2495.0,19790.0,1581000.0
271,534 Valley St,San Francisco,94131,4,4.0,,3995000.0,15353.0,1.0,1.0,,Lowest,59.0,377.0,91.0,101.0,,2848.0,19400.0,1557000.0
272,42 Cameo Way,San Francisco,94131,4,3.0,2518.0,2295000.0,8851.0,1.0,1.0,,Lowest,59.0,170.0,40.0,42.0,1962,3998.0,14102.0,1110729.0
273,35 Broadmoor Dr,San Francisco,94132,5,4.0,2719.0,2800000.0,10789.0,1.0,1.0,,Lowest,68.0,190.0,34.0,22.0,1942,6059.0,11105.0,871868.0
274,875 Francisco St,San Francisco,94109,4,5.0,6330.0,13500000.0,51703.0,1.0,1.0,,Lowest,34.0,986.0,232.0,344.0,1915,3576.0,22814.0,1901309.0
275,617 York St,San Francisco,94110,2,1.0,1051.0,1200000.0,4664.0,1.0,1.0,,Lowest,40.0,929.0,159.0,331.0,1900,2495.0,4140.0,279525.0
276,214 States St,San Francisco,94114,3,,1500.0,1495000.0,5793.0,1.0,1.0,,Lowest,51.0,590.0,116.0,216.0,1910,3123.0,13216.0,1036821.0
277,942 Ingerson Ave,San Francisco,94124,3,2.0,,925000.0,3612.0,1.0,2.0,,Low,64.0,83.0,40.0,11.0,1900,2495.0,6853.0,510063.0
278,3690 21st St,San Francisco,94114,2,4.0,4700.0,11850000.0,45392.0,1.0,1.0,,Lowest,51.0,751.0,154.0,256.0,1930,5985.0,68236.0,5638835.0
279,461 Allison St,San Francisco,94112,2,1.0,925.0,795000.0,3115.0,1.0,1.0,,Lowest,62.0,115.0,25.0,16.0,1962,3219.0,6828.0,503834.0
280,1526 Palou Ave,San Francisco,94124,4,4.0,2138.0,998000.0,3891.0,1.0,2.0,,High,64.0,177.0,62.0,24.0,1914,2495.0,8968.0,689345.0
281,1183 Munich St,San Francisco,94112,2,1.0,1272.0,1050000.0,4090.0,1.0,1.0,,Lowest,62.0,128.0,27.0,16.0,1927,2848.0,8246.0,622092.0
282,929 Rhode Island St,San Francisco,94107,5,3.0,2394.0,1859000.0,7184.0,1.0,1.0,,Lowest,57.0,708.0,143.0,233.0,1904,4511.0,12905.0,1022017.0
283,283 Ramsell St,San Francisco,94132,2,1.0,1000.0,829000.0,3245.0,1.0,1.0,,Lowest,68.0,153.0,39.0,14.0,1941,2495.0,7578.0,540466.0
284,140 Everglade Dr,San Francisco,94132,4,2.0,2092.0,1595000.0,6175.0,1.0,1.0,,Lowest,68.0,141.0,22.0,20.0,1951,3219.0,6965.0,515255.0
285,438 17th Ave,San Francisco,94121,3,3.0,2380.0,2250000.0,8679.0,1.0,1.0,,Low,60.0,360.0,53.0,61.0,1916,3000.0,9080.0,702900.0
286,75 Santa Barbara Ave,San Francisco,94112,4,3.0,1880.0,998000.0,3891.0,1.0,1.0,,Lowest,62.0,158.0,39.0,14.0,1982,2387.0,10954.0,859224.0
287,195 San Anselmo Ave,San Francisco,94127,5,4.0,3660.0,3800000.0,14843.0,1.0,1.0,,Lowest,71.0,169.0,31.0,22.0,1926,5954.0,32131.0,2615095.0
288,653 28th St,San Francisco,94131,5,6.0,4105.0,6195000.0,23766.0,1.0,1.0,,Lowest,59.0,325.0,75.0,85.0,,2905.0,21339.0,1714595.0
289,1230 Sacramento St,San Francisco,94108,4,3.0,4822.0,7995000.0,30616.0,1.0,1.0,,Lowest,20.0,1994.0,368.0,664.0,1916,3297.0,124709.0,10346777.0
290,278 Monterey Blvd,San Francisco,94131,3,3.0,1776.0,1199000.0,4655.0,1.0,1.0,,Lowest,59.0,185.0,37.0,31.0,2003,2486.0,,
291,1328 York St,San Francisco,94110,3,1.0,1200.0,1375000.0,5328.0,1.0,1.0,,Low,40.0,700.0,168.0,200.0,1918,2596.0,19132.0,1534590.0
292,1330 Plymouth Ave,San Francisco,94112,4,3.0,1985.0,1999000.0,7723.0,1.0,1.0,,Lowest,62.0,207.0,45.0,30.0,1923,4874.0,6526.0,489740.0
293,606 Ellis St,San Francisco,94109,3,2.0,1635.0,1449888.0,5614.0,1.0,1.0,,Highest,34.0,1969.0,343.0,720.0,1907,2186.0,12789.0,912041.0
294,918 Noe St,San Francisco,94114,4,4.0,2705.0,3899000.0,14969.0,1.0,1.0,,Lowest,51.0,666.0,129.0,220.0,1905,2500.0,28954.0,2350000.0
295,583 Corbett Ave,San Francisco,94114,5,6.0,4370.0,3750000.0,14400.0,1.0,1.0,,Lowest,51.0,335.0,71.0,108.0,2002,2078.0,28448.0,2307768.0
296,3160 Jackson St,San Francisco,94115,3,2.0,3029.0,4350000.0,16692.0,1.0,1.0,,Lowest,49.0,460.0,80.0,140.0,1904,5112.0,49278.0,220042.0
297,543 W Crescent Dr,Palo Alto,94301,4,3.0,3218.0,5395000.0,21134.0,1.0,1.0,1.0,Lowest,79.0,127.0,21.0,23.0,1974,0.25,18492.0,1496674.0
298,1031 Embarcadero Rd,Palo Alto,94303,7,6.0,2842.0,3499888.0,13737.0,1.0,1.0,1.0,Lowest,90.0,29.0,6.0,3.0,2021,6050.0,25499.0,2080800.0
299,140 Tennyson Ave,Palo Alto,94301,4,4.0,2005.0,2988000.0,11738.0,1.0,1.0,1.0,Lowest,79.0,183.0,14.0,40.0,2013,3750.0,27383.0,2251965.0
300,2189 Webster St,Palo Alto,94301,6,8.0,5347.0,10800000.0,42231.0,1.0,1.0,1.0,Lowest,79.0,79.0,9.0,14.0,2020,8555.0,95855.0,8061738.0
301,1005 University Ave,Palo Alto,94301,5,4.0,4649.0,5950000.0,23300.0,1.0,1.0,1.0,Low,79.0,159.0,19.0,28.0,1886,0.3,16337.0,1384628.0
302,1430 Harker Ave,Palo Alto,94301,6,4.0,3882.0,6250000.0,24471.0,1.0,1.0,1.0,Lowest,79.0,127.0,18.0,23.0,1999,7792.0,50618.0,4218787.0
303,935 Scott St,Palo Alto,94301,5,6.0,5535.0,15250000.0,59601.0,1.0,1.0,1.0,Lowest,79.0,177.0,17.0,36.0,2011,10001.0,169054.0,14280000.0
304,531 Kendall Ave,Palo Alto,94306,4,2.0,1912.0,2425000.0,9541.0,1.0,1.0,1.0,Lowest,83.0,99.0,11.0,21.0,1921,5148.792,8108.0,607590.0
305,3785 Park Blvd,Palo Alto,94306,3,2.0,1234.0,1799000.0,7097.0,1.0,1.0,1.0,Lowest,83.0,100.0,12.0,19.0,1940,5636.664,9501.0,732856.0
306,260 Edlee Ave,Palo Alto,94306,3,2.0,1662.0,2399000.0,9439.0,1.0,1.0,1.0,Lowest,83.0,98.0,16.0,15.0,1940,7750.0,813.0,71564.0
307,844 Richardson Ct,Palo Alto,94303,4,2.0,1789.0,2898000.0,11387.0,1.0,1.0,1.0,Lowest,90.0,44.0,8.0,2.0,1956,7461.0,20487.0,1666151.0
308,2500 Bryant St,Palo Alto,94301,5,6.0,4818.0,5690000.0,22285.0,1.0,1.0,1.0,Lowest,79.0,90.0,11.0,16.0,2008,8389.0,45485.0,3782774.0
309,750 Palo Alto Ave,Palo Alto,94301,4,3.0,3200.0,4950000.0,19396.0,1.0,1.0,1.0,Lowest,79.0,176.0,20.0,31.0,1909,9988.0,15646.0,1247934.0
310,801 Clara Dr,Palo Alto,94303,4,2.0,1465.0,2699000.0,10610.0,1.0,1.0,1.0,Lowest,90.0,54.0,9.0,9.0,1953,7322.0,29685.0,2440511.0
311,829 Waverley St,Palo Alto,94301,5,2.0,2240.0,4498000.0,17632.0,1.0,1.0,1.0,Lowest,79.0,165.0,16.0,30.0,1922,5723.0,27115.0,2221926.0
312,2585 Louis Rd,Palo Alto,94303,6,6.0,3787.0,6188000.0,24229.0,1.0,1.0,1.0,Lowest,90.0,19.0,6.0,,2021,10842.0,34576.0,2856000.0
313,2830 Waverley St,Palo Alto,94306,6,4.0,3661.0,3898000.0,15290.0,1.0,1.0,1.0,Lowest,83.0,89.0,11.0,15.0,1948,8245.0,3734.0,313967.0
314,610 Los Trancos Rd,Palo Alto,94304,5,11.0,12657.0,53888000.0,210419.0,1.0,1.0,1.0,Lowest,78.0,3.0,1.0,2.0,2008,13.4,207949.0,17585632.0
315,4103 Clemo Ave,Palo Alto,94306,6,6.0,4448.0,5115200.0,20243.0,1.0,1.0,1.0,Lowest,83.0,93.0,16.0,14.0,2021,5993.0,28825.0,2358907.0
316,40 Kent Pl,Palo Alto,94301,4,3.0,2782.0,4899950.0,19201.0,1.0,1.0,1.0,Lowest,79.0,143.0,18.0,26.0,1938,7204.0,55762.0,4655790.0
317,3198 Maddux Dr,Palo Alto,94303,4,5.0,3016.0,4088000.0,16032.0,1.0,1.0,1.0,Lowest,90.0,18.0,4.0,,2017,7562.0,41555.0,3448926.0
318,1975 Webster St,Palo Alto,94301,6,6.0,6129.0,20000000.0,78142.0,1.0,1.0,1.0,Lowest,79.0,109.0,13.0,19.0,2021,10497.0,88254.0,7415996.0
319,2001 Webster St,Palo Alto,94301,5,4.0,5042.0,9980000.0,39031.0,1.0,1.0,1.0,Lowest,79.0,86.0,12.0,15.0,2004,8755.0,90011.0,7572241.0
320,1550 Cowper St,Palo Alto,94301,9,7.0,5202.0,7988000.0,31255.0,1.0,1.0,1.0,Lowest,79.0,171.0,14.0,38.0,1932,0.34,4000.0,248603.0
321,355 San Antonio Ave,Palo Alto,94306,4,5.0,2690.0,3680000.0,14439.0,1.0,1.0,1.0,Lowest,83.0,100.0,16.0,15.0,2012,10214.0,,
322,3951 Bibbits Dr,Palo Alto,94303,3,2.0,1247.0,2398000.0,9436.0,1.0,1.0,1.0,Lowest,90.0,45.0,5.0,8.0,1956,9548.0,991.0,86767.0
323,923 Oregon Ave,Palo Alto,94303,4,2.0,2062.0,2488000.0,9786.0,1.0,1.0,1.0,Lowest,90.0,18.0,6.0,,1948,8110.0,31503.0,2600604.0
324,4206 Pomona Ave,Palo Alto,94306,5,6.0,3564.0,5380000.0,21075.0,1.0,1.0,1.0,Lowest,83.0,84.0,14.0,12.0,2021,9387.0,34685.0,2936345.0
325,1525 Edgewood Dr,Palo Alto,94303,4,4.0,3305.0,6298000.0,24658.0,1.0,1.0,1.0,Lowest,90.0,36.0,13.0,3.0,1953,0.48,66541.0,5571341.0
326,3344 Waverley St,Palo Alto,94306,4,3.0,2292.0,3600000.0,14127.0,1.0,1.0,1.0,Lowest,83.0,95.0,11.0,17.0,1996,6669.0,25771.0,2108057.0
327,742 Live Oak Ave,Menlo Park,94025,4,3.0,1890.0,3149000.0,12104.0,1.0,1.0,1.0,Low,90.0,150.0,15.0,29.0,2013,4229.0,,
328,192 Pickering Ave,Fremont,94536,4,3.0,3635.0,1598000.0,6366.0,1.0,1.0,1.0,Lowest,92.0,17.0,5.0,4.0,1950,21083.0,15109.0,1254760.0
329,1080 Kraftile Rd,Fremont,94536,6,5.0,4580.0,2650000.0,10507.0,1.0,1.0,1.0,Lowest,92.0,44.0,7.0,2.0,2019,9006.0,23080.0,1934396.0
330,619 Ravenna Ter,Fremont,94536,3,3.0,1740.0,1295000.0,5268.0,1.0,1.0,1.0,Lowest,92.0,46.0,9.0,6.0,1997,2804.0,11531.0,939567.0
331,38172 Ashford Way,Fremont,94536,3,2.0,1500.0,1249000.0,4992.0,1.0,1.0,1.0,Lowest,92.0,122.0,14.0,8.0,1963,6364.0,1542.0,86087.0
332,5501 Tan Oak Dr,Fremont,94555,5,4.0,3308.0,2095000.0,8445.0,1.0,1.0,1.0,Lowest,93.0,55.0,8.0,3.0,2007,6002.0,17811.0,1487545.0
333,40655 Wolcott Pl,Fremont,94538,5,4.0,4040.0,2159999.0,8578.0,1.0,1.0,1.0,Lowest,88.0,61.0,7.0,8.0,1984,9238.0,13569.0,1121621.0
335,2821 Washington Blvd,Fremont,94539,3,3.0,2000.0,1388000.0,5539.0,1.0,1.0,1.0,Lowest,93.0,51.0,9.0,11.0,1951,6599.0,13509.0,1106071.0
336,4038 Basil Ter,Fremont,94538,3,3.0,1476.0,1188888.0,4915.0,1.0,1.0,1.0,Lowest,88.0,68.0,12.0,9.0,2010,1309.0,8959.0,717499.0
337,6180 Tourraine Dr,Newark,94560,3,2.0,1100.0,970000.0,3894.0,1.0,1.0,1.0,Lowest,94.0,81.0,13.0,7.0,1959,6000.0,3055.0,214218.0
338,27565 Verona Ave,Hayward,94545,3,2.0,1128.0,710000.0,2870.0,1.0,1.0,1.0,Lowest,93.0,35.0,8.0,,1957,6496.0,3131.0,244193.0
339,2242 Olive Ave,Fremont,94539,5,5.0,4252.0,2978800.0,11802.0,1.0,1.0,1.0,Lowest,93.0,44.0,9.0,10.0,2014,7735.0,24621.0,2073645.0
340,304 Merrill Ave,Fremont,94539,5,3.0,2555.0,1599999.0,6374.0,2.0,1.0,1.0,Lowest,93.0,50.0,7.0,4.0,1968,6400.0,1727.0,94606.0
341,40744 Robin St,Fremont,94538,4,2.0,1556.0,1200000.0,4799.0,1.0,1.0,1.0,Lowest,88.0,87.0,12.0,13.0,1963,7200.0,9677.0,779342.0
342,1768 Osage Ct,Hayward,94545,4,2.0,1387.0,799950.0,3224.0,1.0,1.0,1.0,Lowest,93.0,59.0,20.0,1.0,1965,6000.0,,
